WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 5.0709 ms, max = 7.9796 ms, avg = 5.4954 ms[m
Generating '/tmp/nsys-report-63b4.qdstrm'
 [1/7] [0%                          ] report1.nsys-rep [1/7] [0%                          ] report1.nsys-rep [1/7] [0%                          ] report1.nsys-rep [1/7] [6%                          ] report1.nsys-rep [1/7] [5%                          ] report1.nsys-rep [1/7] [8%                          ] report1.nsys-rep [1/7] [7%                          ] report1.nsys-rep [1/7] [13%                         ] report1.nsys-rep [1/7] [12%                         ] report1.nsys-rep [1/7] [11%                         ] report1.nsys-rep [1/7] [14%                         ] report1.nsys-rep [1/7] [13%                         ] report1.nsys-rep [1/7] [12%                         ] report1.nsys-rep [1/7] [===24%                      ] report1.nsys-rep [1/7] [===23%                      ] report1.nsys-rep [1/7] [===22%                      ] report1.nsys-rep [1/7] [==21%                       ] report1.nsys-rep [1/7] [==20%                       ] report1.nsys-rep [1/7] [==19%                       ] report1.nsys-rep [1/7] [==18%                       ] report1.nsys-rep [1/7] [=17%                        ] report1.nsys-rep [1/7] [=16%                        ] report1.nsys-rep [1/7] [=15%                        ] report1.nsys-rep [1/7] [14%                         ] report1.nsys-rep [1/7] [13%                         ] report1.nsys-rep [1/7] [14%                         ] report1.nsys-rep [1/7] [=16%                        ] report1.nsys-rep [1/7] [=17%                        ] report1.nsys-rep [1/7] [==19%                       ] report1.nsys-rep [1/7] [==20%                       ] report1.nsys-rep [1/7] [===22%                      ] report1.nsys-rep [1/7] [===23%                      ] report1.nsys-rep [1/7] [===24%                      ] report1.nsys-rep [1/7] [====25%                     ] report1.nsys-rep [1/7] [====26%                     ] report1.nsys-rep [1/7] [====27%                     ] report1.nsys-rep [1/7] [====28%                     ] report1.nsys-rep [1/7] [=====29%                    ] report1.nsys-rep [1/7] [=====30%                    ] report1.nsys-rep [1/7] [=====31%                    ] report1.nsys-rep [1/7] [=====32%                    ] report1.nsys-rep [1/7] [======34%                   ] report1.nsys-rep [1/7] [======35%                   ] report1.nsys-rep [1/7] [=======36%                  ] report1.nsys-rep [1/7] [=======38%                  ] report1.nsys-rep [1/7] [=======39%                  ] report1.nsys-rep [1/7] [========41%                 ] report1.nsys-rep [1/7] [========42%                 ] report1.nsys-rep [1/7] [=========43%                ] report1.nsys-rep [1/7] [=========44%                ] report1.nsys-rep [1/7] [=========45%                ] report1.nsys-rep [1/7] [==========47%               ] report1.nsys-rep [1/7] [==========48%               ] report1.nsys-rep [1/7] [==========49%               ] report1.nsys-rep [1/7] [===========50%              ] report1.nsys-rep [1/7] [===========51%              ] report1.nsys-rep [1/7] [===========53%              ] report1.nsys-rep [1/7] [============54%             ] report1.nsys-rep [1/7] [============56%             ] report1.nsys-rep [1/7] [============57%             ] report1.nsys-rep [1/7] [=============58%            ] report1.nsys-rep [1/7] [=============59%            ] report1.nsys-rep [1/7] [=============60%            ] report1.nsys-rep [1/7] [==============62%           ] report1.nsys-rep [1/7] [==============63%           ] report1.nsys-rep [1/7] [==============64%           ] report1.nsys-rep [1/7] [===============65%          ] report1.nsys-rep [1/7] [===============66%          ] report1.nsys-rep [1/7] [================68%         ] report1.nsys-rep [1/7] [================69%         ] report1.nsys-rep [1/7] [================70%         ] report1.nsys-rep [1/7] [=================72%        ] report1.nsys-rep [1/7] [=================73%        ] report1.nsys-rep [1/7] [=================74%        ] report1.nsys-rep [1/7] [==================75%       ] report1.nsys-rep [1/7] [==================76%       ] report1.nsys-rep [1/7] [==================78%       ] report1.nsys-rep [1/7] [===================79%      ] report1.nsys-rep [1/7] [===================81%      ] report1.nsys-rep [1/7] [===================82%      ] report1.nsys-rep [1/7] [=====================87%    ] report1.nsys-rep [1/7] [========================100%] report1.nsys-rep [1/7] [========================100%] report1.nsys-rep
 [2/7] [0%                          ] report1.sqlite [2/7] [1%                          ] report1.sqlite [2/7] [2%                          ] report1.sqlite [2/7] [3%                          ] report1.sqlite [2/7] [4%                          ] report1.sqlite [2/7] [5%                          ] report1.sqlite [2/7] [6%                          ] report1.sqlite [2/7] [7%                          ] report1.sqlite [2/7] [8%                          ] report1.sqlite [2/7] [9%                          ] report1.sqlite [2/7] [10%                         ] report1.sqlite [2/7] [11%                         ] report1.sqlite [2/7] [12%                         ] report1.sqlite [2/7] [13%                         ] report1.sqlite [2/7] [14%                         ] report1.sqlite [2/7] [=15%                        ] report1.sqlite [2/7] [=16%                        ] report1.sqlite [2/7] [=17%                        ] report1.sqlite [2/7] [==18%                       ] report1.sqlite [2/7] [==19%                       ] report1.sqlite [2/7] [==20%                       ] report1.sqlite [2/7] [==21%                       ] report1.sqlite [2/7] [===22%                      ] report1.sqlite [2/7] [===23%                      ] report1.sqlite [2/7] [===24%                      ] report1.sqlite [2/7] [====25%                     ] report1.sqlite [2/7] [====26%                     ] report1.sqlite [2/7] [====27%                     ] report1.sqlite [2/7] [====28%                     ] report1.sqlite [2/7] [=====29%                    ] report1.sqlite [2/7] [=====30%                    ] report1.sqlite [2/7] [=====31%                    ] report1.sqlite [2/7] [=====32%                    ] report1.sqlite [2/7] [======33%                   ] report1.sqlite [2/7] [======34%                   ] report1.sqlite [2/7] [======35%                   ] report1.sqlite [2/7] [=======36%                  ] report1.sqlite [2/7] [=======37%                  ] report1.sqlite [2/7] [=======38%                  ] report1.sqlite [2/7] [=======39%                  ] report1.sqlite [2/7] [========40%                 ] report1.sqlite [2/7] [========41%                 ] report1.sqlite [2/7] [========42%                 ] report1.sqlite [2/7] [=========43%                ] report1.sqlite [2/7] [=========44%                ] report1.sqlite [2/7] [=========45%                ] report1.sqlite [2/7] [=========46%                ] report1.sqlite [2/7] [==========47%               ] report1.sqlite [2/7] [==========48%               ] report1.sqlite [2/7] [==========49%               ] report1.sqlite [2/7] [===========50%              ] report1.sqlite [2/7] [===========51%              ] report1.sqlite [2/7] [===========52%              ] report1.sqlite [2/7] [===========53%              ] report1.sqlite [2/7] [============54%             ] report1.sqlite [2/7] [============55%             ] report1.sqlite [2/7] [============56%             ] report1.sqlite [2/7] [============57%             ] report1.sqlite [2/7] [=============58%            ] report1.sqlite [2/7] [=============59%            ] report1.sqlite [2/7] [=============60%            ] report1.sqlite [2/7] [==============61%           ] report1.sqlite [2/7] [==============62%           ] report1.sqlite [2/7] [==============63%           ] report1.sqlite [2/7] [==============64%           ] report1.sqlite [2/7] [===============65%          ] report1.sqlite [2/7] [===============66%          ] report1.sqlite [2/7] [===============67%          ] report1.sqlite [2/7] [================68%         ] report1.sqlite [2/7] [================69%         ] report1.sqlite [2/7] [================70%         ] report1.sqlite [2/7] [================71%         ] report1.sqlite [2/7] [=================72%        ] report1.sqlite [2/7] [=================73%        ] report1.sqlite [2/7] [=================74%        ] report1.sqlite [2/7] [==================75%       ] report1.sqlite [2/7] [==================76%       ] report1.sqlite [2/7] [==================77%       ] report1.sqlite [2/7] [==================78%       ] report1.sqlite [2/7] [===================79%      ] report1.sqlite [2/7] [===================80%      ] report1.sqlite [2/7] [===================81%      ] report1.sqlite [2/7] [===================82%      ] report1.sqlite [2/7] [====================83%     ] report1.sqlite [2/7] [====================84%     ] report1.sqlite [2/7] [====================85%     ] report1.sqlite [2/7] [=====================86%    ] report1.sqlite [2/7] [=====================87%    ] report1.sqlite [2/7] [=====================88%    ] report1.sqlite [2/7] [=====================89%    ] report1.sqlite [2/7] [======================90%   ] report1.sqlite [2/7] [======================91%   ] report1.sqlite [2/7] [======================92%   ] report1.sqlite [2/7] [=======================93%  ] report1.sqlite [2/7] [=======================94%  ] report1.sqlite [2/7] [=======================95%  ] report1.sqlite [2/7] [=======================96%  ] report1.sqlite [2/7] [========================97% ] report1.sqlite [2/7] [========================98% ] report1.sqlite [2/7] [========================99% ] report1.sqlite [2/7] [========================100%] report1.sqlite [2/7] [========================100%] report1.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)   Min (ns)   Max (ns)    StdDev (ns)    Style                                 Range                               
      0.0           161325          4      40331.3     19702.5     12028       109892       46572.0  PushPop  TSL:XlaModule:#hlo_module=jit_sign,program_id=154#                
      0.0           157005          3      52335.0     43161.0     18539        95305       39196.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=331#                  
      0.0           154479          4      38619.8     15707.5     12801       110263       47795.4  PushPop  TSL:XlaModule:#hlo_module=jit__diag,program_id=152#               
      0.0           153932          3      51310.7     24432.0     23391       106109       47459.6  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=115#                
      0.0           150935          2      75467.5     75467.5     51135        99800       34411.4  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=55#     
      0.0           147270          3      49090.0     22064.0     20857       104349       47859.5  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=79#                   
      0.0           143358          2      71679.0     71679.0     52559        90799       27039.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=341#                  
      0.0           140898          3      46966.0     19726.0     18834       102338       47955.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=481#                  
      0.0           135642          1     135642.0    135642.0    135642       135642           0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=190#   
      0.0           127044          1     127044.0    127044.0    127044       127044           0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=459#   
      0.0           126741          3      42247.0     19829.0     18490        88422       39994.3  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=511#                  
      0.0           126651          1     126651.0    126651.0    126651       126651           0.0  PushPop  TSL:XlaModule:#hlo_module=jit__normal,program_id=2#               
      0.0           126386          2      63193.0     63193.0     23861       102525       55623.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=435#                  
      0.0           124294          1     124294.0    124294.0    124294       124294           0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=259#   
      0.0           120206          3      40068.7     19489.0     16827        83890       37973.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=491#                  
      0.0           118567          2      59283.5     59283.5     21100        97467       53999.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=235#                  
      0.0           117851          1     117851.0    117851.0    117851       117851           0.0  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=533#    
      0.0           115479          2      57739.5     57739.5     23181        92298       48873.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=221#                  
      0.0           114661          1     114661.0    114661.0    114661       114661           0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=21#    
      0.0           114233          1     114233.0    114233.0    114233       114233           0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=47#                   
      0.0           113991          4      28497.8     14679.0      8772        75861       31737.2  PushPop  TSL:Thunk:#hlo_op=sign#                                           
      0.0           112859          1     112859.0    112859.0    112859       112859           0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=365#   
      0.0           111490          1     111490.0    111490.0    111490       111490           0.0  PushPop  TSL:XlaModule:#hlo_module=jit_transpose,program_id=10#            
      0.0           110969          1     110969.0    110969.0    110969       110969           0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=61#                   
      0.0           110584          1     110584.0    110584.0    110584       110584           0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=57#    
      0.0           110154          2      55077.0     55077.0     19680        90474       50058.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=519#                  
      0.0           108697          1     108697.0    108697.0    108697       108697           0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=527#   
      0.0           108545          1     108545.0    108545.0    108545       108545           0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reduce_window_max,program_id=53#    
      0.0           107043          1     107043.0    107043.0    107043       107043           0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=463#                  
      0.0           105925          1     105925.0    105925.0    105925       105925           0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=45#                   
      0.0           103928          1     103928.0    103928.0    103928       103928           0.0  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=35#             
      0.0           102383          1     102383.0    102383.0    102383       102383           0.0  PushPop  TSL:XlaModule:#hlo_module=jit_dot_general,program_id=535#         
      0.0           101556          1     101556.0    101556.0    101556       101556           0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=25#                   
      0.0           100979          1     100979.0    100979.0    100979       100979           0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=531#                  
      0.0           100887          1     100887.0    100887.0    100887       100887           0.0  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=8#              
      0.0           100189          1     100189.0    100189.0    100189       100189           0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=6#                    
      0.0            98268          1      98268.0     98268.0     98268        98268           0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=369#                  
      0.0            97673          1      97673.0     97673.0     97673        97673           0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=539#                  
      0.0            96562          1      96562.0     96562.0     96562        96562           0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=263#                  
      0.0            95352          1      95352.0     95352.0     95352        95352           0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=194#                  
      0.0            93458          1      93458.0     93458.0     93458        93458           0.0  PushPop  TSL:XlaModule:#hlo_module=jit__pad,program_id=51#                 
      0.0            93206          1      93206.0     93206.0     93206        93206           0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=537#             
      0.0            80730          1      80730.0     80730.0     80730        80730           0.0  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=49#                 
      0.0            77115          5      15423.0      9324.0      9051        30920        9580.8  PushPop  TSL:Thunk:#hlo_op=custom-call.1#                                  
      0.0            69774          1      69774.0     69774.0     69774        69774           0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=525#             

[4/7] Executing 'cuda_api_sum' stats report

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)   Med (ns)   Min (ns)  Max (ns)   StdDev (ns)                      Name                     
 --------  ---------------  ---------  ----------  ---------  --------  ---------  -----------  ---------------------------------------------
     40.7       1569962589         16  98122661.8     1850.5       486  850243864  252981628.9  cudaFree                                     
     11.3        436905823      12590     34702.6    25831.5      6563     156692      24524.9  cuMemcpyDtoHAsync_v2                         
      7.6        294689008       2406    122480.9    24951.0      1578   12605481     555087.9  cuModuleUnload                               
      7.3        280464341      87243      3214.7     2676.0      1870     238049       2861.4  cuLaunchKernel                               
      6.0        231860358         22  10539107.2     1958.5      1032  147591951   35432270.9  cudaStreamCreateWithFlags                    
      6.0        230974282      69426      3326.9      410.0       307  195901155     743489.6  cudaStreamIsCapturing_v10000                 
      4.9        188495317       1182    159471.5    69085.0     54836    2842263     193034.7  cuModuleLoadFatBinary                        
      3.5        136345659      40372      3377.2     3123.0      2344     228662       2056.2  cudaLaunchKernel                             
      3.3        125557131         38   3304135.0  3236063.0   3069465    4129186     223295.0  cuModuleLoadData                             
      1.3         51595737       3019     17090.3     2372.0      1640   41168542     749206.1  cuMemAlloc_v2                                
      1.3         51555872       3337     15449.8     5730.0       636     144373      20800.5  cuEventSynchronize                           
      1.1         42343189       6521      6493.4     5049.0       897     655096      13489.2  cuLaunchHostFunc                             
      1.1         40703001       3851     10569.5     7868.0      2101     114754       8945.5  cuMemcpyHtoDAsync_v2                         
      0.9         33744519     185008       182.4      130.0        98      15947        309.4  cuCtxSetCurrent                              
      0.7         27163684      21486      1264.3     1075.0       231     606403       4748.4  cuEventRecord                                
      0.6         22369634       6390      3500.7     3148.0      2647      19565       1188.3  cudaLaunchKernelExC_v11060                   
      0.5         18485303       5310      3481.2     2565.0      1535      58456       3474.9  cuMemsetD32Async                             
      0.4         16045310       4943      3246.1     3254.0       133      24313       1513.9  cudaMemsetAsync                              
      0.3         12644929        860     14703.4    12042.0      5569     168720       8507.2  cuMemcpyPeerAsync                            
      0.3         11745250      10061      1167.4      886.0       324      25829       1117.6  cuStreamWaitEvent                            
      0.2          7731194       3018      2561.7     2433.5      1502      23328       1266.5  cuMemFree_v2                                 
      0.2          7100366      12590       564.0      556.0       355      16478        329.4  cuStreamSynchronize                          
      0.2          6221776          1   6221776.0  6221776.0   6221776    6221776          0.0  cudaProfilerStop                             
      0.2          5903721       7946       743.0      481.0       219     100248       2210.2  cuEventCreate                                
      0.1          2835853         31     91479.1    18832.0      2864     431787     122914.4  cudaMalloc                                   
      0.0          1775085       6674       266.0      242.0       156       1914        124.8  cuEventDestroy_v2                            
      0.0          1653709        860      1922.9     1595.0      1156       7966        926.3  cudaStreamGetCaptureInfo_v10010              
      0.0           756360        602      1256.4      415.5       313      22875       2564.0  cuEventQuery                                 
      0.0           699225          1    699225.0   699225.0    699225     699225          0.0  cuMemHostAlloc                               
      0.0           590033          1    590033.0   590033.0    590033     590033          0.0  cudaHostAlloc                                
      0.0           501995       2688       186.8      144.0        90       3244        126.1  cuGetProcAddress                             
      0.0           409601         30     13653.4    14599.5      5766      17349       2854.7  cuCtxSynchronize                             
      0.0           397026         13     30540.5     3910.0      3332     271801      73876.4  cuStreamCreate                               
      0.0           276514        339       815.7      746.0       321       9725        701.2  cudaOccupancyMaxActiveBlocksPerMultiprocessor
      0.0           242995        351       692.3      470.0       380       4142        450.8  cudaStreamWaitEvent                          
      0.0           184165        241       764.2      490.0       370       6399        641.0  cudaEventRecord                              
      0.0           104994        181       580.1      459.0       295       3126        449.2  cudaEventCreateWithFlags                     
      0.0            46136          1     46136.0    46136.0     46136      46136          0.0  cuMemGetInfo_v2                              
      0.0            19476          1     19476.0    19476.0     19476      19476          0.0  cudaProfilerStart                            
      0.0            16988         18       943.8      716.0       512       2114        504.9  cudaEventCreate                              
      0.0            10507          7      1501.0     1522.0       810       1846        340.5  cuInit                                       
      0.0             8106         12       675.5      579.0       507       1100        218.1  cudaEventDestroy                             
      0.0             1708          7       244.0      252.0       178        280         38.3  cuModuleGetLoadingMode                       

[5/7] Executing 'cuda_gpu_kern_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     29.9        272400170      10408   26172.2   23808.0     23392     36705       3696.6  redzone_checker                                                                                     
     10.9         99401955       4600   21609.1   21088.0     20577     23392        899.1  fusion_251                                                                                          
      5.4         48972887      13693    3576.5    1760.0      1280     67169       5621.2  void cudnn::ops::nchwToNhwcKernel<float, float, float, (bool)0, (bool)1, (cudnnKernelDataType_t)2>(…
      5.2         47412841       6408    7399.0    7328.0      4064     10368        646.4  cudnn_generated_convFwd_pointwise_pointwise_cutlass_sm80_knob_27_64x64x16_32x32x16_10_0             
      3.7         33377512       3291   10142.1    9888.0      4480     14944        694.0  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_war…
      3.4         30649322        400   76623.3   74625.0     74305     81921       3264.3  fusion_287                                                                                          
      2.8         25042293        800   31302.9   30496.0     30368     33633       1311.9  fusion_275                                                                                          
      2.5         22917099       6625    3459.2    3488.0      1503      9184        970.5  void gemv2T_kernel_val<int, int, float, float, float, float, (int)128, (int)16, (int)2, (int)2, (bo…
      2.4         21977327       4264    5154.2    5024.0      3744     12065        756.8  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_32x6_nn_align4>(T1::Params)                
      1.9         17449884       1104   15806.1   14944.0      1856    111489       7402.2  void implicit_convolve_sgemm<float, float, (int)128, (int)5, (int)5, (int)3, (int)3, (int)3, (int)1…
      1.7         15642393        504   31036.5   32800.0      1856    110370      10748.3  void implicit_convolve_sgemm<float, float, (int)1024, (int)5, (int)5, (int)3, (int)3, (int)3, (int)…
      1.7         15339521        200   76697.6   74657.5     74497     81985       3236.1  reduce_window_6                                                                                     
      1.6         14985021       3030    4945.6    4800.0      4703      5536        247.8  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x128_32x3_nn_align4>(T1::Params)               
      1.0          9305415       1079    8624.1    9248.0      2975     22304       1833.9  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2…
      0.8          7492413       4600    1628.8    1632.0      1440      1984         91.4  transpose_384                                                                                       
      0.8          7274865       6400    1136.7    1120.0      1055      1440         53.4  fusion_284                                                                                          
      0.8          7226323       5800    1245.9    1248.0      1119      1377         69.5  fusion_285                                                                                          
      0.7          6621358        600   11035.6   10784.0     10592     11936        458.8  fusion_113                                                                                          
      0.6          5885214       3660    1608.0    1568.0      1471      1920         74.8  void splitKreduce_kernel<(int)32, (int)16, int, float, float, float, float, (bool)1, (bool)0, (bool…
      0.6          5457068        472   11561.6   11680.0      5920     13440       1363.0  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x64x64_stage3_war…
      0.6          5386996        200   26935.0   26400.0     26144     28704        929.9  transpose_368                                                                                       
      0.6          5321562        200   26607.8   26049.0     25696     28352        927.8  transpose_361                                                                                       
      0.5          4283192        416   10296.1    9504.0      9280     56705       4376.6  cudnn_ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148n_nt_v1                                  
